benchmark,variant_dir,scale,variant_num,status,cycles,instructions,wallclock_s
basicmath_small_O3,variant_original,original,,PASS,37900359,9549123,52.638
basicmath_small_O3,variant_gp,gp,,PASS,37900359,9549123,50.04
basicmath_small_O3,variant_0,0,0,PASS,1838786201,1465358182,2903.45
basicmath_small_O3,variant_1,0.0001,0,PASS,106879096,67948640,193.824
basicmath_small_O3,variant_2,0.0002,0,PASS,106372626,67442170,161.439
basicmath_small_O3,variant_3,0.0005,0,PASS,38112585,9714277,51.718
basicmath_small_O3,variant_4,0.001,0,PASS,38031959,9680722,51.383
basicmath_small_O3,variant_5,0.0015,0,PASS,38031959,9680722,50.71
basicmath_small_O3,variant_6,0.002,0,PASS,37900363,9549126,50.622
basicmath_small_O3,variant_7,0.003,0,PASS,37900363,9549126,51.944
basicmath_small_O3,variant_8,0.005,0,PASS,37900363,9549126,53.49
basicmath_small_O3,variant_9,0.007,0,PASS,37900363,9549126,52.627
basicmath_small_O3,variant_10,0.01,0,PASS,37900363,9549126,40.636
basicmath_small_O3,variant_11,0.015,0,PASS,37900363,9549126,45.576
basicmath_small_O3,variant_12,0.02,0,PASS,37900363,9549126,40.602
basicmath_small_O3,variant_13,0.03,0,PASS,37900363,9549126,41.266
basicmath_small_O3,variant_14,0.05,0,PASS,37900363,9549126,43.474
basicmath_small_O3,variant_15,0.07,0,PASS,37900363,9549126,47.182
basicmath_small_O3,variant_16,0.1,0,PASS,37900363,9549126,47.625
basicmath_small_O3,variant_17,0.15,0,PASS,37900363,9549126,44.853
basicmath_small_O3,variant_18,0.2,0,PASS,37900363,9549126,46.306
basicmath_small_O3,variant_19,0.3,0,PASS,37900363,9549126,40.377
basicmath_small_O3,variant_20,0.4,0,PASS,37900363,9549126,51.696
basicmath_small_O3,variant_21,0.5,0,PASS,37900363,9549126,50.295
basicmath_small_O3,variant_22,0.6,0,PASS,37900363,9549126,52.388
basicmath_small_O3,variant_23,0.7,0,PASS,37900363,9549126,50.905
basicmath_small_O3,variant_24,0.85,0,PASS,37900363,9549126,45.74
basicmath_small_O3,variant_25,0.9,0,PASS,37900363,9549126,53.066
basicmath_small_O3,variant_26,1,0,PASS,37900359,9549123,48.907
bitcnts_O3,variant_original,original,,PASS,46310611,35048718,85.884
bitcnts_O3,variant_gp,gp,,PASS,46310611,35048718,108.053
bitcnts_O3,variant_0,0,0,PASS,65466753,49621477,147.833
bitcnts_O3,variant_1,0.0001,0,PASS,46410041,35141163,78.262
bitcnts_O3,variant_2,0.0002,0,PASS,46408928,35140050,77.257
bitcnts_O3,variant_3,0.0005,0,PASS,46412932,35142052,105.02
bitcnts_O3,variant_4,0.001,0,PASS,46335930,35065050,103.407
bitcnts_O3,variant_5,0.0015,0,PASS,46334152,35063937,100.155
bitcnts_O3,variant_6,0.002,0,PASS,46331926,35063048,103.851
bitcnts_O3,variant_7,0.003,0,PASS,46335930,35065050,99.036
bitcnts_O3,variant_8,0.005,0,PASS,46334152,35063937,77.798
bitcnts_O3,variant_9,0.007,0,PASS,46335930,35065050,101.742
bitcnts_O3,variant_10,0.01,0,PASS,46331926,35063048,96.287
bitcnts_O3,variant_11,0.015,0,PASS,46331926,35063048,102.507
bitcnts_O3,variant_12,0.02,0,PASS,46335930,35065050,97.57
bitcnts_O3,variant_13,0.03,0,PASS,46335848,35064995,101.929
bitcnts_O3,variant_14,0.05,0,PASS,46331845,35062994,105.985
bitcnts_O3,variant_15,0.07,0,PASS,46335848,35064995,99.273
bitcnts_O3,variant_16,0.1,0,PASS,46331844,35062993,97.885
bitcnts_O3,variant_17,0.15,0,PASS,46311607,35049588,94.326
bitcnts_O3,variant_18,0.2,0,PASS,46311607,35049588,100.671
bitcnts_O3,variant_19,0.3,0,PASS,46311607,35049588,98.721
bitcnts_O3,variant_20,0.4,0,PASS,46311607,35049588,99.063
bitcnts_O3,variant_21,0.5,0,PASS,46311608,35049589,102.895
bitcnts_O3,variant_22,0.6,0,PASS,46311608,35049589,103.217
bitcnts_O3,variant_23,0.7,0,PASS,46311608,35049589,102.135
bitcnts_O3,variant_24,0.85,0,PASS,46311608,35049589,100.863
bitcnts_O3,variant_25,0.9,0,PASS,46311608,35049589,98.774
bitcnts_O3,variant_26,1,0,PASS,46310611,35048718,102.919
combined,variant_original,original,,PASS,3549151,2182347,5.65
combined,variant_gp,gp,,PASS,3549151,2182347,6.118
combined,variant_0,0,0,PASS,26757447,20123263,43.743
combined,variant_1,0.0001,0,PASS,17144377,13160251,32.473
combined,variant_2,0.0002,0,PASS,17144377,13160251,31.234
combined,variant_3,0.0005,0,PASS,4578179,3084955,8.413
combined,variant_4,0.001,0,PASS,4272378,2779154,7.505
combined,variant_5,0.0015,0,PASS,4272378,2779154,7.497
combined,variant_6,0.002,0,PASS,4215260,2748554,7.401
combined,variant_7,0.003,0,PASS,4148360,2681654,7.18
combined,variant_8,0.005,0,PASS,4084258,2635554,8.168
combined,variant_9,0.007,0,PASS,4084258,2635554,6.164
combined,variant_10,0.01,0,PASS,4084258,2635554,7.17
combined,variant_11,0.015,0,PASS,4084258,2635554,5.594
combined,variant_12,0.02,0,PASS,4084258,2635554,9.314
combined,variant_13,0.03,0,PASS,3772258,2377554,5.239
combined,variant_14,0.05,0,PASS,3549158,2182354,6.109
combined,variant_15,0.07,0,PASS,3549158,2182354,6.078
combined,variant_16,0.1,0,PASS,3549158,2182354,6.107
combined,variant_17,0.15,0,PASS,3549158,2182354,8.258
combined,variant_18,0.2,0,PASS,3549158,2182354,8.647
combined,variant_19,0.3,0,PASS,3549158,2182354,6.232
combined,variant_20,0.4,0,PASS,3549158,2182354,4.885
combined,variant_21,0.5,0,PASS,3549158,2182354,6.115
combined,variant_22,0.6,0,PASS,3549158,2182354,5.036
combined,variant_23,0.7,0,PASS,3549158,2182354,6.359
combined,variant_24,0.85,0,PASS,3549158,2182354,4.807
combined,variant_25,0.9,0,PASS,3549151,2182347,7.764
combined,variant_26,1,0,PASS,3549251,2182447,6.073
dijkstra_small_O3,variant_original,original,,PASS,34094761,24640247,56.706
dijkstra_small_O3,variant_gp,gp,,PASS,34094761,24640247,72.393
dijkstra_small_O3,variant_0,0,0,PASS,93649122,66176984,154.732
dijkstra_small_O3,variant_1,0.0001,0,PASS,35802877,26048720,59.165
dijkstra_small_O3,variant_2,0.0002,0,PASS,35802877,26048720,75.944
dijkstra_small_O3,variant_3,0.0005,0,PASS,35802877,26048720,76.104
dijkstra_small_O3,variant_4,0.001,0,PASS,35802877,26048720,59.668
dijkstra_small_O3,variant_5,0.0015,0,PASS,35802877,26048720,70.816
dijkstra_small_O3,variant_6,0.002,0,PASS,35742937,25988780,76.582
dijkstra_small_O3,variant_7,0.003,0,PASS,35742937,25988780,74.439
dijkstra_small_O3,variant_8,0.005,0,PASS,35742937,25988780,72.68
dijkstra_small_O3,variant_9,0.007,0,PASS,34094767,24640250,68.555
dijkstra_small_O3,variant_10,0.01,0,PASS,34094767,24640250,73.212
dijkstra_small_O3,variant_11,0.015,0,PASS,34094767,24640250,70.516
dijkstra_small_O3,variant_12,0.02,0,PASS,34094767,24640250,66.526
dijkstra_small_O3,variant_13,0.03,0,PASS,34094767,24640250,68.278
dijkstra_small_O3,variant_14,0.05,0,PASS,34094767,24640250,70.916
dijkstra_small_O3,variant_15,0.07,0,PASS,34094767,24640250,73.893
dijkstra_small_O3,variant_16,0.1,0,PASS,34094761,24640247,71.42
dijkstra_small_O3,variant_17,0.15,0,PASS,34094761,24640247,71.789
dijkstra_small_O3,variant_18,0.2,0,PASS,34094761,24640247,67.802
dijkstra_small_O3,variant_19,0.3,0,PASS,34094761,24640247,74.528
dijkstra_small_O3,variant_20,0.4,0,PASS,34094761,24640247,68.028
dijkstra_small_O3,variant_21,0.5,0,PASS,34094761,24640247,76.022
dijkstra_small_O3,variant_22,0.6,0,PASS,34094761,24640247,72.243
dijkstra_small_O3,variant_23,0.7,0,PASS,34094761,24640247,56.098
dijkstra_small_O3,variant_24,0.85,0,PASS,34094761,24640247,74.096
dijkstra_small_O3,variant_25,0.9,0,PASS,34094761,24640247,67.67
dijkstra_small_O3,variant_26,1,0,PASS,34094761,24640247,70.34
libedn,variant_original,original,,PASS,6259605,3426813,9.788
libedn,variant_gp,gp,,PASS,6259605,3426813,9.856
libedn,variant_0,0,0,PASS,155552833,127506156,301.718
libedn,variant_1,0.0001,0,PASS,6990981,4147134,10.89
libedn,variant_2,0.0002,0,PASS,6371420,3528997,13.276
libedn,variant_3,0.0005,0,PASS,6362220,3522597,12.919
libedn,variant_4,0.001,0,PASS,6362220,3522597,12.185
libedn,variant_5,0.0015,0,PASS,6362220,3522597,13.325
libedn,variant_6,0.002,0,PASS,6362220,3522597,12.556
libedn,variant_7,0.003,0,PASS,6362220,3522597,13.273
libedn,variant_8,0.005,0,PASS,6269644,3434245,13.545
libedn,variant_9,0.007,0,PASS,6270348,3434949,9.587
libedn,variant_10,0.01,0,PASS,6269644,3434245,10.355
libedn,variant_11,0.015,0,PASS,6269644,3434245,10.308
libedn,variant_12,0.02,0,PASS,6269644,3434245,8.889
libedn,variant_13,0.03,0,PASS,6269644,3434245,10.555
libedn,variant_14,0.05,0,PASS,6259612,3426821,9.991
libedn,variant_15,0.07,0,PASS,6259612,3426821,10.198
libedn,variant_16,0.1,0,PASS,6259612,3426821,10
libedn,variant_17,0.15,0,PASS,6259612,3426821,10.216
libedn,variant_18,0.2,0,PASS,6259612,3426821,8.835
libedn,variant_19,0.3,0,PASS,6259614,3426823,9.744
libedn,variant_20,0.4,0,PASS,6259605,3426814,9.112
libedn,variant_21,0.5,0,PASS,6259605,3426813,9.047
libedn,variant_22,0.6,0,PASS,6259605,3426813,9.051
libedn,variant_23,0.7,0,PASS,6259605,3426813,9.098
libedn,variant_24,0.85,0,PASS,6259605,3426813,9.243
libedn,variant_25,0.9,0,PASS,6259605,3426813,9.275
libedn,variant_26,1,0,PASS,6259605,3426813,10.315
libhuffbench,variant_original,original,,PASS,3486352,2268907,8.843
libhuffbench,variant_gp,gp,,PASS,3486352,2268907,7.861
libhuffbench,variant_0,0,0,PASS,4190505,2828697,9.432
libhuffbench,variant_1,0.0001,0,PASS,4086343,2826134,9.394
libhuffbench,variant_2,0.0002,0,PASS,4086343,2826134,7.223
libhuffbench,variant_3,0.0005,0,PASS,3905337,2677137,6.932
libhuffbench,variant_4,0.001,0,PASS,3563889,2340417,8.109
libhuffbench,variant_5,0.0015,0,PASS,3563889,2340417,8.658
libhuffbench,variant_6,0.002,0,PASS,3563889,2340417,8.475
libhuffbench,variant_7,0.003,0,PASS,3509721,2286249,7.887
libhuffbench,variant_8,0.005,0,PASS,3499869,2276397,6.117
libhuffbench,variant_9,0.007,0,PASS,3499857,2276385,8.304
libhuffbench,variant_10,0.01,0,PASS,3499881,2276409,5.805
libhuffbench,variant_11,0.015,0,PASS,3493687,2276217,8.261
libhuffbench,variant_12,0.02,0,PASS,3487543,2270073,5.855
libhuffbench,variant_13,0.03,0,PASS,3487543,2270073,8.017
libhuffbench,variant_14,0.05,0,PASS,3486439,2268969,5.775
libhuffbench,variant_15,0.07,0,PASS,3486439,2268969,8.708
libhuffbench,variant_16,0.1,0,PASS,3486439,2268969,5.877
libhuffbench,variant_17,0.15,0,PASS,3486439,2268969,7.67
libhuffbench,variant_18,0.2,0,PASS,3486439,2268969,5.774
libhuffbench,variant_19,0.3,0,PASS,3486415,2268945,6.843
libhuffbench,variant_20,0.4,0,PASS,3486631,2269161,6.491
libhuffbench,variant_21,0.5,0,PASS,3486427,2268981,6.464
libhuffbench,variant_22,0.6,0,PASS,3486355,2268909,8.604
libhuffbench,variant_23,0.7,0,PASS,3486367,2268921,6.855
libhuffbench,variant_24,0.85,0,PASS,3486355,2268909,7.762
libhuffbench,variant_25,0.9,0,PASS,3486415,2268969,8.63
libhuffbench,variant_26,1,0,PASS,3486352,2268907,6.155
libnsichneu,variant_original,original,,PASS,4078217,2238742,9.253
libnsichneu,variant_gp,gp,,PASS,4078217,2238742,6.683
libnsichneu,variant_0,0,0,PASS,4408406,2285567,7.094
libnsichneu,variant_1,0.0001,0,PASS,4462640,2257221,9.328
libnsichneu,variant_2,0.0002,0,PASS,4462640,2257221,8.364
libnsichneu,variant_3,0.0005,0,PASS,4090538,2252295,9.502
libnsichneu,variant_4,0.001,0,PASS,4090538,2252295,8.958
libnsichneu,variant_5,0.0015,0,PASS,4090538,2252295,6.537
libnsichneu,variant_6,0.002,0,PASS,4090538,2252295,9.354
libnsichneu,variant_7,0.003,0,PASS,4090538,2252295,9.211
libnsichneu,variant_8,0.005,0,PASS,4090538,2252295,9.497
libnsichneu,variant_9,0.007,0,PASS,4090538,2252295,7.327
libnsichneu,variant_10,0.01,0,PASS,4090538,2252295,8.614
libnsichneu,variant_11,0.015,0,PASS,4090538,2252295,8.839
libnsichneu,variant_12,0.02,0,PASS,4090538,2252295,8.194
libnsichneu,variant_13,0.03,0,PASS,4090538,2252295,9.048
libnsichneu,variant_14,0.05,0,PASS,4090538,2252295,8.877
libnsichneu,variant_15,0.07,0,PASS,4090538,2252295,8.337
libnsichneu,variant_16,0.1,0,PASS,4090538,2252295,8.085
libnsichneu,variant_17,0.15,0,PASS,4090538,2252295,8.958
libnsichneu,variant_18,0.2,0,PASS,4090538,2252295,8.772
libnsichneu,variant_19,0.3,0,PASS,4090538,2252295,6.407
libnsichneu,variant_20,0.4,0,PASS,4090538,2252295,8.906
libnsichneu,variant_21,0.5,0,PASS,4090538,2252295,8.532
libnsichneu,variant_22,0.6,0,PASS,4090538,2252295,8.588
libnsichneu,variant_23,0.7,0,PASS,4090538,2252295,8.477
libnsichneu,variant_24,0.85,0,PASS,4090538,2252295,8.697
libnsichneu,variant_25,0.9,0,PASS,4090538,2252295,8.371
libnsichneu,variant_26,1,0,PASS,4078217,2238742,8.833
libslre,variant_original,original,,PASS,3595944,2429598,8.442
libslre,variant_gp,gp,,PASS,3595944,2429598,6.333
libslre,variant_0,0,0,PASS,4377615,3047535,11.234
libslre,variant_1,0.0001,0,PASS,4338985,3034881,10.713
libslre,variant_2,0.0002,0,PASS,4338985,3034881,10.459
libslre,variant_3,0.0005,0,PASS,3962247,2696555,7.166
libslre,variant_4,0.001,0,PASS,3820275,2653929,7.65
libslre,variant_5,0.0015,0,PASS,3668871,2502525,8.016
libslre,variant_6,0.002,0,PASS,3668871,2502525,6.654
libslre,variant_7,0.003,0,PASS,3668871,2502525,9.33
libslre,variant_8,0.005,0,PASS,3630909,2464563,7.042
libslre,variant_9,0.007,0,PASS,3610041,2443695,9.421
libslre,variant_10,0.01,0,PASS,3595944,2429598,8.692
libslre,variant_11,0.015,0,PASS,3595944,2429598,6.306
libslre,variant_12,0.02,0,PASS,3595944,2429598,6.225
libslre,variant_13,0.03,0,PASS,3595944,2429598,6.258
libslre,variant_14,0.05,0,PASS,3595944,2429598,9.37
libslre,variant_15,0.07,0,PASS,3595944,2429598,7.973
libslre,variant_16,0.1,0,PASS,3595944,2429598,8.63
libslre,variant_17,0.15,0,PASS,3595944,2429598,7.978
libslre,variant_18,0.2,0,PASS,3595944,2429598,9.337
libslre,variant_19,0.3,0,PASS,3595944,2429598,8.257
libslre,variant_20,0.4,0,PASS,3595944,2429598,6.657
libslre,variant_21,0.5,0,PASS,3595944,2429598,8.227
libslre,variant_22,0.6,0,PASS,3595944,2429598,8.835
libslre,variant_23,0.7,0,PASS,3595944,2429598,6.369
libslre,variant_24,0.85,0,PASS,3595944,2429598,7.816
libslre,variant_25,0.9,0,PASS,3595944,2429598,8.682
libslre,variant_26,1,0,PASS,3595944,2429598,8.409
libstatemate,variant_original,original,,PASS,2406560,1452965,3.892
libstatemate,variant_gp,gp,,PASS,2406560,1452965,5.421
libstatemate,variant_0,0,0,PASS,2414553,1506092,4.813
libstatemate,variant_1,0.0001,0,PASS,2453747,1458865,4.935
libstatemate,variant_2,0.0002,0,PASS,2453747,1458865,5.296
libstatemate,variant_3,0.0005,0,PASS,2453747,1458865,5.968
libstatemate,variant_4,0.001,0,PASS,2453747,1458865,5.166
libstatemate,variant_5,0.0015,0,PASS,2406587,1452992,5.448
libstatemate,variant_6,0.002,0,PASS,2406567,1452972,5.836
libstatemate,variant_7,0.003,0,PASS,2406567,1452972,5.611
libstatemate,variant_8,0.005,0,PASS,2406567,1452972,4.685
libstatemate,variant_9,0.007,0,PASS,2406567,1452972,5.688
libstatemate,variant_10,0.01,0,PASS,2406567,1452972,5.364
libstatemate,variant_11,0.015,0,PASS,2406567,1452972,4.314
libstatemate,variant_12,0.02,0,PASS,2406567,1452972,5.31
libstatemate,variant_13,0.03,0,PASS,2406567,1452972,5.798
libstatemate,variant_14,0.05,0,PASS,2406567,1452972,6.093
libstatemate,variant_15,0.07,0,PASS,2406567,1452972,5.826
libstatemate,variant_16,0.1,0,PASS,2406567,1452972,5.604
libstatemate,variant_17,0.15,0,PASS,2406567,1452972,5.771
libstatemate,variant_18,0.2,0,PASS,2406567,1452972,6.024
libstatemate,variant_19,0.3,0,PASS,2406567,1452972,5.444
libstatemate,variant_20,0.4,0,PASS,2406564,1452969,4.452
libstatemate,variant_21,0.5,0,PASS,2406560,1452965,4.334
libstatemate,variant_22,0.6,0,PASS,2406564,1452969,4.099
libstatemate,variant_23,0.7,0,PASS,2406560,1452965,4.022
libstatemate,variant_24,0.85,0,PASS,2406560,1452965,4.045
libstatemate,variant_25,0.9,0,PASS,2406560,1452965,4.65
libstatemate,variant_26,1,0,PASS,2406560,1452965,5.235
libud,variant_original,original,,PASS,2663048,818442,5.027
libud,variant_gp,gp,,PASS,2663048,818442,5.234
libud,variant_0,0,0,PASS,11335798,7862409,27.88
libud,variant_1,0.0001,0,PASS,3586563,2111498,8.421
libud,variant_2,0.0002,0,PASS,3586563,2111498,8.247
libud,variant_3,0.0005,0,PASS,2669583,826247,4.712
libud,variant_4,0.001,0,PASS,2669583,826247,4.91
libud,variant_5,0.0015,0,PASS,2670503,826887,5.283
libud,variant_6,0.002,0,PASS,2670503,826887,5.157
libud,variant_7,0.003,0,PASS,2670503,826887,5.131
libud,variant_8,0.005,0,PASS,2663499,818771,3.485
libud,variant_9,0.007,0,PASS,2663499,818772,3.435
libud,variant_10,0.01,0,PASS,2663499,818771,5.107
libud,variant_11,0.015,0,PASS,2663499,818771,5.05
libud,variant_12,0.02,0,PASS,2663499,818771,5.155
libud,variant_13,0.03,0,PASS,2663499,818771,3.391
libud,variant_14,0.05,0,PASS,2663499,818771,4.127
libud,variant_15,0.07,0,PASS,2663499,818771,5.205
libud,variant_16,0.1,0,PASS,2663499,818771,3.571
libud,variant_17,0.15,0,PASS,2663499,818772,5.057
libud,variant_18,0.2,0,PASS,2663499,818771,3.449
libud,variant_19,0.3,0,PASS,2663059,818451,4.752
libud,variant_20,0.4,0,PASS,2663059,818451,5.118
libud,variant_21,0.5,0,PASS,2663053,818445,4.619
libud,variant_22,0.6,0,PASS,2663053,818445,4.879
libud,variant_23,0.7,0,PASS,2663048,818442,3.952
libud,variant_24,0.85,0,PASS,2663048,818442,4.52
libud,variant_25,0.9,0,PASS,2663055,818449,4.936
libud,variant_26,1,0,PASS,2663048,818442,4.985
libwikisort,variant_original,original,,PASS,1228877,736553,2.495
libwikisort,variant_gp,gp,,PASS,1228877,736553,2.283
libwikisort,variant_0,0,0,PASS,9598938,7258730,22.222
libwikisort,variant_1,0.0001,0,PASS,6757562,4758308,17.197
libwikisort,variant_2,0.0002,0,PASS,6757562,4758308,16.429
libwikisort,variant_3,0.0005,0,PASS,6757562,4758308,16.164
libwikisort,variant_4,0.001,0,PASS,1564762,988708,3.419
libwikisort,variant_5,0.0015,0,PASS,1510878,986914,3.184
libwikisort,variant_6,0.002,0,PASS,1512174,987562,3.431
libwikisort,variant_7,0.003,0,PASS,1510878,986914,3.646
libwikisort,variant_8,0.005,0,PASS,1486752,962140,2.731
libwikisort,variant_9,0.007,0,PASS,1485456,961492,3.007
libwikisort,variant_10,0.01,0,PASS,1467856,948692,3.504
libwikisort,variant_11,0.015,0,PASS,1417928,898764,2.719
libwikisort,variant_12,0.02,0,PASS,1411500,897648,3.344
libwikisort,variant_13,0.03,0,PASS,1411500,897648,3.21
libwikisort,variant_14,0.05,0,PASS,1411500,897648,3.601
libwikisort,variant_15,0.07,0,PASS,1241100,748848,2.073
libwikisort,variant_16,0.1,0,PASS,1229336,736868,3.143
libwikisort,variant_17,0.15,0,PASS,1229336,736868,3.083
libwikisort,variant_18,0.2,0,PASS,1229336,736868,2.157
libwikisort,variant_19,0.3,0,PASS,1229336,736868,2.907
libwikisort,variant_20,0.4,0,PASS,1229066,736598,2.037
libwikisort,variant_21,0.5,0,PASS,1229066,736598,2.53
libwikisort,variant_22,0.6,0,PASS,1229021,736553,3.145
libwikisort,variant_23,0.7,0,PASS,1229022,736554,2.114
libwikisort,variant_24,0.85,0,PASS,1229021,736553,2.212
