benchmark,variant_dir,scale,variant_num,status,cycles,instructions,wallclock_s
libwikisort,variant_25,0.9,0,PASS,1229021,736553,2.258
libwikisort,variant_26,1,0,PASS,1229021,736553,3.099
matmult-int,variant_original,original,,PASS,5467314,3003659,10.095
matmult-int,variant_gp,gp,,PASS,5467314,3003659,12.681
matmult-int,variant_0,0,0,PASS,77079343,54722975,140.832
matmult-int,variant_1,0.0001,0,PASS,5909721,3436466,10.797
matmult-int,variant_2,0.0002,0,PASS,5528121,3054866,10.93
matmult-int,variant_3,0.0005,0,PASS,5528121,3054866,12.134
matmult-int,variant_4,0.001,0,PASS,5528121,3054866,11.88
matmult-int,variant_5,0.0015,0,PASS,5528121,3054866,8.525
matmult-int,variant_6,0.002,0,PASS,5528121,3054866,10.338
matmult-int,variant_7,0.003,0,PASS,5528121,3054866,12.846
matmult-int,variant_8,0.005,0,PASS,5528121,3054866,8.656
matmult-int,variant_9,0.007,0,PASS,5528121,3054866,12.63
matmult-int,variant_10,0.01,0,PASS,5528121,3054866,11.535
matmult-int,variant_11,0.015,0,PASS,5528121,3054866,8.672
matmult-int,variant_12,0.02,0,PASS,5519321,3048466,8.698
matmult-int,variant_13,0.03,0,PASS,5519321,3048466,11.966
matmult-int,variant_14,0.05,0,PASS,5512121,3041266,12.764
matmult-int,variant_15,0.07,0,PASS,5508921,3038066,12.678
matmult-int,variant_16,0.1,0,PASS,5508921,3038066,12.863
matmult-int,variant_17,0.15,0,PASS,5508921,3038066,12.831
matmult-int,variant_18,0.2,0,PASS,5467321,3003666,11.742
matmult-int,variant_19,0.3,0,PASS,5467315,3003660,12.974
matmult-int,variant_20,0.4,0,PASS,5467314,3003659,12.453
matmult-int,variant_21,0.5,0,PASS,5467314,3003659,11.925
matmult-int,variant_22,0.6,0,PASS,5467315,3003660,11.194
matmult-int,variant_23,0.7,0,PASS,5467314,3003659,12.428
matmult-int,variant_24,0.85,0,PASS,5467321,3003666,10.945
matmult-int,variant_25,0.9,0,PASS,5467315,3003660,8.727
matmult-int,variant_26,1,0,PASS,5467314,3003659,12.169
md5,variant_original,original,,PASS,2316249,1816411,5.305
md5,variant_gp,gp,,PASS,2316249,1816411,4.265
md5,variant_0,0,0,PASS,3492877,3059796,9.219
md5,variant_1,0.0001,0,PASS,3570247,2979510,10.489
md5,variant_2,0.0002,0,PASS,3570247,2979510,9.65
md5,variant_3,0.0005,0,PASS,2661586,2070849,7.953
md5,variant_4,0.001,0,PASS,2463362,1949949,4.295
md5,variant_5,0.0015,0,PASS,2436528,1936637,4.515
md5,variant_6,0.002,0,PASS,2436528,1936637,7.082
md5,variant_7,0.003,0,PASS,2343084,1843193,6.456
md5,variant_8,0.005,0,PASS,2343396,1843505,5.633
md5,variant_9,0.007,0,PASS,2343136,1843245,6.234
md5,variant_10,0.01,0,PASS,2329772,1829881,4.25
md5,variant_11,0.015,0,PASS,2329772,1829881,5.352
md5,variant_12,0.02,0,PASS,2329826,1829935,4.581
md5,variant_13,0.03,0,PASS,2329772,1829881,5.242
md5,variant_14,0.05,0,PASS,2316462,1816571,6.474
md5,variant_15,0.07,0,PASS,2316460,1816569,5.465
md5,variant_16,0.1,0,PASS,2316460,1816569,5.859
md5,variant_17,0.15,0,PASS,2316252,1816413,5.886
md5,variant_18,0.2,0,PASS,2316252,1816413,4.586
md5,variant_19,0.3,0,PASS,2316256,1816417,4.213
md5,variant_20,0.4,0,PASS,2316256,1816417,6.383
md5,variant_21,0.5,0,PASS,2316252,1816413,4.703
md5,variant_22,0.6,0,PASS,2316252,1816413,6.775
md5,variant_23,0.7,0,PASS,2316252,1816413,5.374
md5,variant_24,0.85,0,PASS,2316252,1816413,5.627
md5,variant_25,0.9,0,PASS,2316252,1816413,6.371
md5,variant_26,1,0,PASS,2316249,1816411,4.02
mont64,variant_original,original,,PASS,5299027,4494192,15.394
mont64,variant_gp,gp,,PASS,5299027,4494192,11.058
mont64,variant_0,0,0,PASS,43190938,33754011,89.627
mont64,variant_1,0.0001,0,PASS,54684100,43563967,114.971
mont64,variant_2,0.0002,0,PASS,10500316,9385303,27.416
mont64,variant_3,0.0005,0,PASS,8383210,7371429,22.641
mont64,variant_4,0.001,0,PASS,6507534,5536415,15.917
mont64,variant_5,0.0015,0,PASS,6507534,5536415,16.573
mont64,variant_6,0.002,0,PASS,6507534,5536415,16.992
mont64,variant_7,0.003,0,PASS,6507534,5536415,17.525
mont64,variant_8,0.005,0,PASS,6480398,5509279,16.098
mont64,variant_9,0.007,0,PASS,6480398,5509279,15.664
mont64,variant_10,0.01,0,PASS,6480398,5509279,16.544
mont64,variant_11,0.015,0,PASS,5300296,4495461,13.241
mont64,variant_12,0.02,0,PASS,5300296,4495461,13.143
mont64,variant_13,0.03,0,PASS,5300296,4495461,12.904
mont64,variant_14,0.05,0,PASS,5299027,4494192,10.295
mont64,variant_15,0.07,0,PASS,5299027,4494192,13.944
mont64,variant_16,0.1,0,PASS,5299027,4494192,12.801
mont64,variant_17,0.15,0,PASS,5299027,4494192,13.112
mont64,variant_18,0.2,0,PASS,5299027,4494192,11.403
mont64,variant_19,0.3,0,PASS,5299027,4494192,13.522
mont64,variant_20,0.4,0,PASS,5299027,4494192,10.088
mont64,variant_21,0.5,0,PASS,5299027,4494192,10.05
mont64,variant_22,0.6,0,PASS,5299027,4494192,12.922
mont64,variant_23,0.7,0,PASS,5299027,4494192,10.161
mont64,variant_24,0.85,0,PASS,5299027,4494192,12.77
mont64,variant_25,0.9,0,PASS,5299027,4494192,10.751
mont64,variant_26,1,0,PASS,5299027,4494192,10.243
patricia_O3,variant_original,original,,PASS,6891978,4226094,14.087
patricia_O3,variant_gp,gp,,PASS,6891978,4226094,16.418
patricia_O3,variant_0,0,0,PASS,8543211,5279313,15.84
patricia_O3,variant_1,0.0001,0,PASS,8468131,5227598,13.476
patricia_O3,variant_2,0.0002,0,PASS,7952095,5118649,20.019
patricia_O3,variant_3,0.0005,0,PASS,7597083,4775352,16.748
patricia_O3,variant_4,0.001,0,PASS,7030707,4361463,14.746
patricia_O3,variant_5,0.0015,0,PASS,6919132,4249888,17.114
patricia_O3,variant_6,0.002,0,PASS,6919132,4249888,15.386
patricia_O3,variant_7,0.003,0,PASS,6919132,4249888,11.05
patricia_O3,variant_8,0.005,0,PASS,6896452,4227208,10.952
patricia_O3,variant_9,0.007,0,PASS,6896452,4227208,14.384
patricia_O3,variant_10,0.01,0,PASS,6896452,4227208,15.265
patricia_O3,variant_11,0.015,0,PASS,6896452,4227208,10.919
patricia_O3,variant_12,0.02,0,PASS,6892878,4226994,15.773
patricia_O3,variant_13,0.03,0,PASS,6892878,4226994,11.088
patricia_O3,variant_14,0.05,0,PASS,6892878,4226994,16.305
patricia_O3,variant_15,0.07,0,PASS,6892878,4226994,11.009
patricia_O3,variant_16,0.1,0,PASS,6891978,4226094,14.16
patricia_O3,variant_17,0.15,0,PASS,6891978,4226094,13.303
patricia_O3,variant_18,0.2,0,PASS,6891978,4226094,14.495
patricia_O3,variant_19,0.3,0,PASS,6891978,4226094,11.005
patricia_O3,variant_20,0.4,0,PASS,6891978,4226094,10.867
patricia_O3,variant_21,0.5,0,PASS,6891978,4226094,16.592
patricia_O3,variant_22,0.6,0,PASS,6891978,4226094,16.177
patricia_O3,variant_23,0.7,0,PASS,6891978,4226094,15.647
patricia_O3,variant_24,0.85,0,PASS,6891978,4226094,13.779
patricia_O3,variant_25,0.9,0,PASS,6891978,4226094,14.753
patricia_O3,variant_26,1,0,PASS,6891980,4226096,13.467
picojpeg_test,variant_original,original,,PASS,5887002,3887466,13.613
picojpeg_test,variant_gp,gp,,PASS,5887002,3887466,10.353
picojpeg_test,variant_0,0,0,PASS,24234060,17457624,50.512
picojpeg_test,variant_1,0.0001,0,PASS,7781750,5467828,16.17
picojpeg_test,variant_2,0.0002,0,PASS,7781750,5467828,16.739
picojpeg_test,variant_3,0.0005,0,PASS,7375491,5106446,17.2
picojpeg_test,variant_4,0.001,0,PASS,6191504,4049299,15.355
picojpeg_test,variant_5,0.0015,0,PASS,6135392,4004835,14.956
picojpeg_test,variant_6,0.002,0,PASS,6179072,4036867,14.015
picojpeg_test,variant_7,0.003,0,PASS,6134566,4023497,10.785
picojpeg_test,variant_8,0.005,0,PASS,6058966,4002721,14.813
picojpeg_test,variant_9,0.007,0,PASS,6088086,4020193,10.417
picojpeg_test,variant_10,0.01,0,PASS,5983142,3975897,13.2
picojpeg_test,variant_11,0.015,0,PASS,5952223,3901802,14.123
picojpeg_test,variant_12,0.02,0,PASS,5952223,3901802,13.316
picojpeg_test,variant_13,0.03,0,PASS,5888755,3889168,14.344
picojpeg_test,variant_14,0.05,0,PASS,5887193,3887606,13.89
picojpeg_test,variant_15,0.07,0,PASS,5887193,3887606,9.685
picojpeg_test,variant_16,0.1,0,PASS,5887193,3887606,13.584
picojpeg_test,variant_17,0.15,0,PASS,5887193,3887606,10.73
picojpeg_test,variant_18,0.2,0,PASS,5887193,3887606,13.504
picojpeg_test,variant_19,0.3,0,PASS,5887088,3887550,15.079
picojpeg_test,variant_20,0.4,0,PASS,5887088,3887550,12.612
picojpeg_test,variant_21,0.5,0,PASS,5887088,3887550,11.126
picojpeg_test,variant_22,0.6,0,PASS,5887018,3887480,13.731
picojpeg_test,variant_23,0.7,0,PASS,5887018,3887480,10.503
picojpeg_test,variant_24,0.85,0,PASS,5887018,3887480,10.08
picojpeg_test,variant_25,0.9,0,PASS,5887004,3887466,14.44
picojpeg_test,variant_26,1,0,PASS,5887002,3887466,12.261
primecount,variant_original,original,,PASS,6971484,4297075,12.565
primecount,variant_gp,gp,,PASS,6971484,4297075,13.727
primecount,variant_0,0,0,PASS,27024266,20110421,56.147
primecount,variant_1,0.0001,0,PASS,6971570,4610729,14.283
primecount,variant_2,0.0002,0,PASS,6971566,4297157,12.924
primecount,variant_3,0.0005,0,PASS,6971566,4297157,14.144
primecount,variant_4,0.001,0,PASS,6971566,4297157,13.935
primecount,variant_5,0.0015,0,PASS,6971566,4297157,10.711
primecount,variant_6,0.002,0,PASS,6971566,4297157,10.774
primecount,variant_7,0.003,0,PASS,6971566,4297157,10.769
primecount,variant_8,0.005,0,PASS,6971566,4297157,13.393
primecount,variant_9,0.007,0,PASS,6971566,4297157,13.511
primecount,variant_10,0.01,0,PASS,6971566,4297157,13.825
primecount,variant_11,0.015,0,PASS,6971566,4297157,14.286
primecount,variant_12,0.02,0,PASS,6971566,4297157,15.894
primecount,variant_13,0.03,0,PASS,6971566,4297157,14.716
primecount,variant_14,0.05,0,PASS,6971566,4297157,13.968
primecount,variant_15,0.07,0,PASS,6971566,4297157,15.784
primecount,variant_16,0.1,0,PASS,6971566,4297157,15.007
primecount,variant_17,0.15,0,PASS,6971566,4297157,13.778
primecount,variant_18,0.2,0,PASS,6971566,4297157,12.597
primecount,variant_19,0.3,0,PASS,6971484,4297075,10.948
primecount,variant_20,0.4,0,PASS,6971485,4297076,14.042
primecount,variant_21,0.5,0,PASS,6971485,4297076,13.562
primecount,variant_22,0.6,0,PASS,6971485,4297076,14.232
primecount,variant_23,0.7,0,PASS,6971485,4297076,13.834
primecount,variant_24,0.85,0,PASS,6971485,4297076,10.804
primecount,variant_25,0.9,0,PASS,6971485,4297076,13.43
primecount,variant_26,1,0,PASS,6971484,4297075,13.185
qsort_large_O3,variant_original,original,,PASS,27895996,16483788,54.016
qsort_large_O3,variant_gp,gp,,PASS,27895996,16483788,52.291
qsort_large_O3,variant_0,0,0,PASS,305801927,219879679,522.905
qsort_large_O3,variant_1,0.0001,0,PASS,38937328,25921721,78.288
qsort_large_O3,variant_2,0.0002,0,PASS,37346846,24648075,70.022
qsort_large_O3,variant_3,0.0005,0,PASS,37229626,24467418,70.545
qsort_large_O3,variant_4,0.001,0,PASS,35740542,22978334,67.856
qsort_large_O3,variant_5,0.0015,0,PASS,27895997,16483789,53.811
qsort_large_O3,variant_6,0.002,0,PASS,27895997,16483789,55.415
qsort_large_O3,variant_7,0.003,0,PASS,27895997,16483789,43.319
qsort_large_O3,variant_8,0.005,0,PASS,27895997,16483789,52.221
qsort_large_O3,variant_9,0.007,0,PASS,27895997,16483789,53.995
qsort_large_O3,variant_10,0.01,0,PASS,27895997,16483789,53.278
qsort_large_O3,variant_11,0.015,0,PASS,27895997,16483789,43.22
qsort_large_O3,variant_12,0.02,0,PASS,27895997,16483789,43.53
qsort_large_O3,variant_13,0.03,0,PASS,27895997,16483789,56.577
qsort_large_O3,variant_14,0.05,0,PASS,27895997,16483789,53.004
qsort_large_O3,variant_15,0.07,0,PASS,27895997,16483789,53.763
qsort_large_O3,variant_16,0.1,0,PASS,27895996,16483788,43.463
qsort_large_O3,variant_17,0.15,0,PASS,27895996,16483788,51.721
qsort_large_O3,variant_18,0.2,0,PASS,27895997,16483789,54.921
qsort_large_O3,variant_19,0.3,0,PASS,27895996,16483788,53.965
qsort_large_O3,variant_20,0.4,0,PASS,27895997,16483789,54.479
qsort_large_O3,variant_21,0.5,0,PASS,27895997,16483789,54.703
qsort_large_O3,variant_22,0.6,0,PASS,27895997,16483789,43.571
qsort_large_O3,variant_23,0.7,0,PASS,27895997,16483789,43.373
qsort_large_O3,variant_24,0.85,0,PASS,27895997,16483789,56.004
qsort_large_O3,variant_25,0.9,0,PASS,27895997,16483789,51.052
qsort_large_O3,variant_26,1,0,PASS,27895996,16483788,53.974
qsort_small_O3,variant_original,original,,PASS,585336,266197,1.299
qsort_small_O3,variant_gp,gp,,PASS,585336,266197,1.013
qsort_small_O3,variant_0,0,0,PASS,585339,266200,0.891
qsort_small_O3,variant_1,0.0001,0,PASS,585339,266200,0.899
qsort_small_O3,variant_2,0.0002,0,PASS,585336,266197,1.316
qsort_small_O3,variant_3,0.0005,0,PASS,585336,266197,1.227
qsort_small_O3,variant_4,0.001,0,PASS,585336,266197,0.838
qsort_small_O3,variant_5,0.0015,0,PASS,585336,266197,0.878
qsort_small_O3,variant_6,0.002,0,PASS,585336,266197,0.852
qsort_small_O3,variant_7,0.003,0,PASS,585336,266197,1.319
qsort_small_O3,variant_8,0.005,0,PASS,585336,266197,1.018
qsort_small_O3,variant_9,0.007,0,PASS,585336,266197,0.997
qsort_small_O3,variant_10,0.01,0,PASS,585336,266197,1.325
qsort_small_O3,variant_11,0.015,0,PASS,585336,266197,1.214
qsort_small_O3,variant_12,0.02,0,PASS,585336,266197,1.22
qsort_small_O3,variant_13,0.03,0,PASS,585336,266197,1.32
qsort_small_O3,variant_14,0.05,0,PASS,585336,266197,1.185
qsort_small_O3,variant_15,0.07,0,PASS,585336,266197,1.314
qsort_small_O3,variant_16,0.1,0,PASS,585336,266197,1.112
qsort_small_O3,variant_17,0.15,0,PASS,585336,266197,1.013
qsort_small_O3,variant_18,0.2,0,PASS,585336,266197,0.87
qsort_small_O3,variant_19,0.3,0,PASS,585336,266197,1.262
qsort_small_O3,variant_20,0.4,0,PASS,585336,266197,0.851
qsort_small_O3,variant_21,0.5,0,PASS,585336,266197,1.207
qsort_small_O3,variant_22,0.6,0,PASS,585336,266197,1.064
qsort_small_O3,variant_23,0.7,0,PASS,585336,266197,1.288
qsort_small_O3,variant_24,0.85,0,PASS,585336,266197,0.808
qsort_small_O3,variant_25,0.9,0,PASS,585336,266197,1.05
qsort_small_O3,variant_26,1,0,PASS,585336,266197,1.302
rijndael_Oz,variant_original,original,,PASS,901295187,684498234,1484.18
rijndael_Oz,variant_gp,gp,,PASS,901295187,684498234,1470.17
rijndael_Oz,variant_0,0,0,PASS,5340156074,4094841655,8178.23
rijndael_Oz,variant_1,0.0001,0,PASS,901538062,684682343,1492.84
rijndael_Oz,variant_2,0.0002,0,PASS,901537838,684682119,1483.52
rijndael_Oz,variant_3,0.0005,0,PASS,901420076,684642327,1460.27
rijndael_Oz,variant_4,0.001,0,PASS,901342396,684564892,1474.61
rijndael_Oz,variant_5,0.0015,0,PASS,901342172,684564668,1464.35
rijndael_Oz,variant_6,0.002,0,PASS,901342364,684564860,1465.98
rijndael_Oz,variant_7,0.003,0,PASS,901341962,684545369,1480.44
rijndael_Oz,variant_8,0.005,0,PASS,901341962,684545369,1487.2
rijndael_Oz,variant_9,0.007,0,PASS,901340652,684544059,1451.81
rijndael_Oz,variant_10,0.01,0,PASS,901302785,684506192,1496.02
rijndael_Oz,variant_11,0.015,0,PASS,901301667,684505074,1473.42
rijndael_Oz,variant_12,0.02,0,PASS,901301667,684505074,1463.93
rijndael_Oz,variant_13,0.03,0,PASS,901301667,684505074,1489.17
rijndael_Oz,variant_14,0.05,0,PASS,901302785,684506192,1477.03
rijndael_Oz,variant_15,0.07,0,PASS,901296593,684499736,1496.67
rijndael_Oz,variant_16,0.1,0,PASS,901296593,684499736,1484.49
rijndael_Oz,variant_17,0.15,0,PASS,901295811,684498954,1480.42
rijndael_Oz,variant_18,0.2,0,PASS,901295811,684498954,1454.71
rijndael_Oz,variant_19,0.3,0,PASS,901295811,684498954,1488.68
rijndael_Oz,variant_20,0.4,0,PASS,901295187,684498234,1492.64
rijndael_Oz,variant_21,0.5,0,PASS,901295187,684498234,1480.62
rijndael_Oz,variant_22,0.6,0,PASS,901295187,684498234,1447.15
rijndael_Oz,variant_23,0.7,0,PASS,901295187,684498234,1476.02
rijndael_Oz,variant_24,0.85,0,PASS,901295187,684498234,1489.85
rijndael_Oz,variant_25,0.9,0,PASS,901295187,684498234,1478.83
rijndael_Oz,variant_26,1,0,PASS,901295187,684498234,1460.99
sha_O3,variant_original,original,,PASS,16440387,13101233,35.516
sha_O3,variant_gp,gp,,PASS,16440387,13101233,33.799
sha_O3,variant_0,0,0,PASS,61448085,54361491,120.724
sha_O3,variant_1,0.0001,0,PASS,17449326,13910276,36.305
sha_O3,variant_2,0.0002,0,PASS,17449326,13910276,37.176
sha_O3,variant_3,0.0005,0,PASS,16464980,13120850,34.586
sha_O3,variant_4,0.001,0,PASS,16464980,13120850,36.786
sha_O3,variant_5,0.0015,0,PASS,16464980,13120850,28.605
sha_O3,variant_6,0.002,0,PASS,16445486,13106230,34.58
sha_O3,variant_7,0.003,0,PASS,16445486,13106230,28.526
sha_O3,variant_8,0.005,0,PASS,16445486,13106230,31.658
sha_O3,variant_9,0.007,0,PASS,16445486,13106230,35.12
sha_O3,variant_10,0.01,0,PASS,16445486,13106230,35.18
sha_O3,variant_11,0.015,0,PASS,16445486,13106230,34.108
sha_O3,variant_12,0.02,0,PASS,16440608,13101352,30.628
sha_O3,variant_13,0.03,0,PASS,16440608,13101352,28.033
sha_O3,variant_14,0.05,0,PASS,16440608,13101352,32.073
sha_O3,variant_15,0.07,0,PASS,16440608,13101352,36.585
sha_O3,variant_16,0.1,0,PASS,16440608,13101352,29.151
sha_O3,variant_17,0.15,0,PASS,16440608,13101352,33.422
sha_O3,variant_18,0.2,0,PASS,16440413,13101274,31.68
sha_O3,variant_19,0.3,0,PASS,16440413,13101274,33.703
sha_O3,variant_20,0.4,0,PASS,16440413,13101274,35.122
sha_O3,variant_21,0.5,0,PASS,16440387,13101233,33.574
sha_O3,variant_22,0.6,0,PASS,16440387,13101233,32.58
sha_O3,variant_23,0.7,0,PASS,16440387,13101233,31.618
sha_O3,variant_24,0.85,0,PASS,16440387,13101233,32.347
sha_O3,variant_25,0.9,0,PASS,16440387,13101233,35.556
sha_O3,variant_26,1,0,PASS,16440387,13101233,33.911
tarfind,variant_original,original,,PASS,1689642,910753,2.639
tarfind,variant_gp,gp,,PASS,1689642,910753,2.607
tarfind,variant_0,0,0,PASS,72811919,58543817,128.549
tarfind,variant_1,0.0001,0,PASS,6154927,4550427,13.674
tarfind,variant_2,0.0002,0,PASS,6154927,4550427,13.09
tarfind,variant_3,0.0005,0,PASS,5628315,4171655,10.083
tarfind,variant_4,0.001,0,PASS,5628315,4171655,10.852
tarfind,variant_5,0.0015,0,PASS,5628315,4171655,11.095
tarfind,variant_6,0.002,0,PASS,4845805,3498711,9.544
tarfind,variant_7,0.003,0,PASS,4845805,3498711,9.291
tarfind,variant_8,0.005,0,PASS,1694251,915362,2.641
tarfind,variant_9,0.007,0,PASS,1694251,915362,3.625
tarfind,variant_10,0.01,0,PASS,1694251,915362,2.375
tarfind,variant_11,0.015,0,PASS,1694251,915362,2.614
tarfind,variant_12,0.02,0,PASS,1694251,915362,3.052
tarfind,variant_13,0.03,0,PASS,1689643,910754,2.302
tarfind,variant_14,0.05,0,PASS,1689643,910754,2.834
tarfind,variant_15,0.07,0,PASS,1689643,910754,2.291
tarfind,variant_16,0.1,0,PASS,1689643,910754,4.168
tarfind,variant_17,0.15,0,PASS,1689643,910754,3.557
tarfind,variant_18,0.2,0,PASS,1689643,910754,2.541
tarfind,variant_19,0.3,0,PASS,1689643,910754,3.941
tarfind,variant_20,0.4,0,PASS,1689643,910754,3.035
tarfind,variant_21,0.5,0,PASS,1689642,910753,2.76
tarfind,variant_22,0.6,0,PASS,1689643,910754,2.651
tarfind,variant_23,0.7,0,PASS,1689643,910754,3.205
tarfind,variant_24,0.85,0,PASS,1689642,910753,2.727
tarfind,variant_25,0.9,0,PASS,1689643,910754,3.732
tarfind,variant_26,1,0,PASS,1689642,910753,3.684
