application_name,baseline_variant,minA_1.2x_variant,minE_1.2x_variant,minA_unconstrained_variant,minE_unconstrained_variant,baseline_Total Area,minA_1.2x_Total Area,minE_1.2x_Total Area,minA_unconstrained_Total Area,minE_unconstrained_Total Area,minA_1.2x_Total Area_%,minE_1.2x_Total Area_%,minA_unconstrained_Total Area_%,minE_unconstrained_Total Area_%,baseline_Total Power (mW),minA_1.2x_Total Power (mW),minE_1.2x_Total Power (mW),minA_unconstrained_Total Power (mW),minE_unconstrained_Total Power (mW),minA_1.2x_Total Power (mW)_%,minE_1.2x_Total Power (mW)_%,minA_unconstrained_Total Power (mW)_%,minE_unconstrained_Total Power (mW)_%,baseline_Max Freq (MHz),minA_1.2x_Max Freq (MHz),minE_1.2x_Max Freq (MHz),minA_unconstrained_Max Freq (MHz),minE_unconstrained_Max Freq (MHz),minA_1.2x_Max Freq (MHz)_%,minE_1.2x_Max Freq (MHz)_%,minA_unconstrained_Max Freq (MHz)_%,minE_unconstrained_Max Freq (MHz)_%
basicmath_small_O3,ibex_basicmath_original,10_uarchaware,10_uarchaware,0_baseline,10_uarchaware,131208,127486,127486,93184.4,127486,-2.80%,-2.80%,-29.00%,-2.80%,4.372,4.25352,4.25352,3.46041,4.25352,-2.70%,-2.70%,-20.90%,-2.70%,47.21,46.57,46.57,63.39,46.57,-1.40%,-1.40%,34.30%,-1.40%
bitcnts_O3,ibex_bitcnts_original,13_uarchaware,13_uarchaware,13_uarchaware,13_uarchaware,115855,90658.2,90658.2,90658.2,90658.2,-21.70%,-21.70%,-21.70%,-21.70%,3.99477,3.3504,3.3504,3.3504,3.3504,-16.10%,-16.10%,-16.10%,-16.10%,45.9,67.54,67.54,67.54,67.54,47.10%,47.10%,47.10%,47.10%
combined,ibex_combined_original,6_uarchaware,14_uarchaware,1_baseline,14_uarchaware,123018,112432,119626,93439.6,119626,-8.60%,-2.80%,-24.00%,-2.80%,4.05582,3.85109,3.93673,3.42816,3.93673,-5.00%,-2.90%,-15.50%,-2.90%,48.23,39.1,42.95,63.65,42.95,-18.90%,-10.90%,32.00%,-10.90%
dijkstra_small_O3,ibex_dijkstra_original,6_uarchaware,16_uarchaware,0_baseline,16_uarchaware,121522,112072,118845,92473.7,118845,-7.80%,-2.20%,-23.90%,-2.20%,3.96369,3.83743,3.91553,3.39644,3.91553,-3.20%,-1.20%,-14.30%,-1.20%,46.23,50.91,43.32,67.08,43.32,10.10%,-6.30%,45.10%,-6.30%
libedn,ibex_libedn_original,19_uarchaware,19_uarchaware,0_baseline,19_uarchaware,113919,112718,112718,93131.8,112718,-1.10%,-1.10%,-18.20%,-1.10%,3.9097,3.82654,3.82654,3.45599,3.82654,-2.10%,-2.10%,-11.60%,-2.10%,44.63,50.92,50.92,61.15,50.92,14.10%,14.10%,37.00%,14.10%
libhuffbench,ibex_libhuffbench_original,20_uarchaware,22_uarchaware,20_uarchaware,22_uarchaware,90491.8,90675.7,90585.6,90675.7,90585.6,0.20%,0.10%,0.20%,0.10%,3.31555,3.34699,3.30596,3.34699,3.30596,0.90%,-0.30%,0.90%,-0.30%,58.64,66.56,65.72,66.56,65.72,13.50%,12.10%,13.50%,12.10%
libnsichneu,ibex_libnsichneu_original,26_uarchaware,26_uarchaware,26_uarchaware,26_uarchaware,92910.4,89754.8,89754.8,89754.8,89754.8,-3.40%,-3.40%,-3.40%,-3.40%,3.44791,3.27645,3.27645,3.27645,3.27645,-5.00%,-5.00%,-5.00%,-5.00%,69.12,71.91,71.91,71.91,71.91,4.00%,4.00%,4.00%,4.00%
libslre,ibex_libslre_original,26_uarchaware,26_uarchaware,26_uarchaware,26_uarchaware,93079.3,91049.8,91049.8,91049.8,91049.8,-2.20%,-2.20%,-2.20%,-2.20%,3.41862,3.34939,3.34939,3.34939,3.34939,-2.00%,-2.00%,-2.00%,-2.00%,66.19,63.22,63.22,63.22,63.22,-4.50%,-4.50%,-4.50%,-4.50%
libstatemate,ibex_libstatemate_original,1_baseline,23_baseline,1_baseline,23_baseline,93515.9,90959.7,90957.2,90959.7,90957.2,-2.70%,-2.70%,-2.70%,-2.70%,3.42576,3.38085,3.33394,3.38085,3.33394,-1.30%,-2.70%,-1.30%,-2.70%,59.56,65.79,58.78,65.79,58.78,10.50%,-1.30%,10.50%,-1.30%
libud,ibex_libud_original,5_baseline,17_baseline,0_baseline,17_baseline,127043,127252,127592,92496.2,127592,0.20%,0.40%,-27.20%,0.40%,4.36826,4.42531,4.35745,3.43945,4.35745,1.30%,-0.20%,-21.30%,-0.20%,43.1,42.29,40.65,69.43,40.65,-1.90%,-5.70%,61.10%,-5.70%
libwikisort,ibex_wikisort_original,11_uarchaware,15_uarchaware,0_baseline,15_uarchaware,130451,112091,113996,93729.9,113996,-14.10%,-12.60%,-28.10%,-12.60%,4.5161,3.79265,3.94197,3.42587,3.94197,-16.00%,-12.70%,-24.10%,-12.70%,44.1,51.89,43.34,65.66,43.34,17.70%,-1.70%,48.90%,-1.70%
matmult-int,ibex_matmult_original,15_uarchaware,15_uarchaware,0_baseline,15_uarchaware,122427,112103,112103,93297,112103,-8.40%,-8.40%,-23.80%,-8.40%,3.97214,3.85631,3.85631,3.413,3.85631,-2.90%,-2.90%,-14.10%,-2.90%,53.87,44.36,44.36,66.63,44.36,-17.70%,-17.70%,23.70%,-17.70%
md5,ibex_md5_original,7_uarchaware,15_uarchaware,0_baseline,15_uarchaware,93455.9,93278.2,93469.6,92469.9,93469.6,-0.20%,0.00%,-1.10%,0.00%,3.47658,3.43784,3.4607,3.43265,3.4607,-1.10%,-0.50%,-1.30%,-0.50%,65.11,63.98,65.87,64.25,65.87,-1.70%,1.20%,-1.30%,1.20%
mont64,ibex_mont64_original,4_uarchaware,26_uarchaware,1_baseline,26_uarchaware,111942,111373,111752,93120.6,111752,-0.50%,-0.20%,-16.80%,-0.20%,3.88373,3.82232,3.85623,3.41579,3.85623,-1.60%,-0.70%,-12.00%,-0.70%,46.21,47.27,42.49,63.96,42.49,2.30%,-8.10%,38.40%,-8.10%
patricia_O3,ibex_patricia_original,2_baseline,3_baseline,2_baseline,3_baseline,127323,92976.7,93811.2,92976.7,93811.2,-27.00%,-26.30%,-27.00%,-26.30%,4.37194,3.4536,3.44089,3.4536,3.44089,-21.00%,-21.30%,-21.00%,-21.30%,44.48,57.46,57.45,57.46,57.45,29.20%,29.20%,29.20%,29.20%
picojpeg_test,ibex_picojpeg_original,4_uarchaware,22_uarchaware,0_baseline,22_uarchaware,115231,115078,114770,93855,114770,-0.10%,-0.40%,-18.60%,-0.40%,3.92277,3.98227,3.93435,3.43165,3.93435,1.50%,0.30%,-12.50%,0.30%,46.33,47.41,49.39,67.12,49.39,2.30%,6.60%,44.90%,6.60%
primecount,ibex_primecount_original,20_uarchaware,20_uarchaware,0_baseline,20_uarchaware,115999,111630,111630,92332.3,111630,-3.80%,-3.80%,-20.40%,-3.80%,3.99834,3.81291,3.81291,3.40727,3.81291,-4.60%,-4.60%,-14.80%,-4.60%,45.26,45.46,45.46,65.33,45.46,0.40%,0.40%,44.30%,0.40%
qsort_large_O3,ibex_qsort_large_original,16_uarchaware,16_uarchaware,0_baseline,16_uarchaware,122145,119487,119487,93387.1,119487,-2.20%,-2.20%,-23.50%,-2.20%,3.96721,3.95806,3.95806,3.40926,3.95806,-0.20%,-0.20%,-14.10%,-0.20%,41.04,42.5,42.5,68.68,42.5,3.60%,3.60%,67.30%,3.60%
qsort_small_O3,ibex_qsort_small_original,12_uarchaware,12_uarchaware,12_uarchaware,12_uarchaware,93160.6,90942.2,90942.2,90942.2,90942.2,-2.40%,-2.40%,-2.40%,-2.40%,3.46152,3.32883,3.32883,3.32883,3.32883,-3.80%,-3.80%,-3.80%,-3.80%,63.81,65.3,65.3,65.3,65.3,2.30%,2.30%,2.30%,2.30%
rijndael_Oz,ibex_rijndael_original,4_uarchaware,5_uarchaware,0_baseline,5_uarchaware,121530,111798,111798,93303.2,111798,-8.00%,-8.00%,-23.20%,-8.00%,4.21927,3.82984,3.82984,3.41259,3.82984,-9.20%,-9.20%,-19.10%,-9.20%,48.99,43.66,43.66,66.14,43.66,-10.90%,-10.90%,35.00%,-10.90%
sha_O3,ibex_sha_original,1_uarchaware,21_uarchaware,1_uarchaware,21_uarchaware,93201.9,93324.5,90812.1,93324.5,90812.1,0.10%,-2.60%,0.10%,-2.60%,3.42343,3.48727,3.31167,3.48727,3.31167,1.90%,-3.30%,1.90%,-3.30%,69.85,66.6,68.14,66.6,68.14,-4.70%,-2.40%,-4.70%,-2.40%
tarfind,ibex_tarfind_original,26_uarchaware,26_uarchaware,0_baseline,26_uarchaware,115535,112473,112473,93206.9,112473,-2.70%,-2.70%,-19.30%,-2.70%,3.98226,3.87072,3.87072,3.43207,3.87072,-2.80%,-2.80%,-13.80%,-2.80%,48.41,41.06,41.06,58.75,41.06,-15.20%,-15.20%,21.40%,-15.20%
GEOMEAN,,,,,,111129.4583,104790.1555,105380.5971,92436.6061,105380.5971,-5.70%,-5.20%,-16.80%,-5.20%,3.8683,3.6932,3.691,3.4058,3.691,-4.50%,-4.60%,-12.00%,-4.60%,51.3557,52.7265,51.7144,65.1745,51.7144,2.70%,0.70%,26.90%,0.70%