application_name,baseline_variant,minA_1.2x_variant,minE_1.2x_variant,minA_unconstrained_variant,minE_unconstrained_variant,baseline_Period (ns),minA_1.2x_Period (ns),minE_1.2x_Period (ns),minA_unconstrained_Period (ns),minE_unconstrained_Period (ns),baseline_Total Power @ 5.87Hz (mW),minA_1.2x_Total Power @ 5.87Hz (mW),minE_1.2x_Total Power @ 5.87Hz (mW),minA_unconstrained_Total Power @ 5.87Hz (mW),minE_unconstrained_Total Power @ 5.87Hz (mW),minA_1.2x_Total Power @ 5.87Hz (mW)_%,minE_1.2x_Total Power @ 5.87Hz (mW)_%,minA_unconstrained_Total Power @ 5.87Hz (mW)_%,minE_unconstrained_Total Power @ 5.87Hz (mW)_%,baseline_Total Power @ CSV Freq (mW),minA_1.2x_Total Power @ CSV Freq (mW),minE_1.2x_Total Power @ CSV Freq (mW),minA_unconstrained_Total Power @ CSV Freq (mW),minE_unconstrained_Total Power @ CSV Freq (mW),minA_1.2x_Total Power @ CSV Freq (mW)_%,minE_1.2x_Total Power @ CSV Freq (mW)_%,minA_unconstrained_Total Power @ CSV Freq (mW)_%,minE_unconstrained_Total Power @ CSV Freq (mW)_%
basicmath_small_O3,basicmath_small_O3_variant_original,3_baseline,3_uarchaware,0_baseline,3_uarchaware,1.66E+08,1.66E+08,1.47E+08,1.66E+08,1.47E+08,659.394,641.85,644.931,536.268,644.931,-2.70%,-2.20%,-18.70%,-2.20%,662.967,645.419,666.745,539.519,666.745,-2.60%,0.60%,-18.60%,0.60%
bitcnts_O3,bitcnts_O3_variant_original,13_uarchaware,11_baseline,13_uarchaware,11_baseline,1.60E+08,1.60E+08,1.48E+08,1.60E+08,1.48E+08,580.699,521.581,520.899,521.581,520.899,-10.20%,-10.30%,-10.20%,-10.30%,589.442,530.105,539.912,530.105,539.912,-10.10%,-8.40%,-10.10%,-8.40%
combined,combined_variant_original,10_uarchaware,original,0_baseline,original,1.44E+08,1.44E+08,1.44E+08,1.44E+08,1.44E+08,605.495,564.235,605.495,539.131,605.495,-6.80%,0.00%,-11.00%,0.00%,628.811,587.5,628.811,561.89,628.811,-6.60%,0.00%,-10.60%,0.00%
dijkstra_small_O3,dijkstra_small_O3_variant_original,6_uarchaware,6_uarchaware,0_baseline,6_uarchaware,1.46E+08,1.46E+08,1.45E+08,1.46E+08,1.45E+08,603.619,568.193,568.193,521.171,568.193,-5.90%,-5.90%,-13.70%,-5.90%,625.113,589.636,591.087,542.135,591.087,-5.70%,-5.40%,-13.30%,-5.40%
libedn,libedn_variant_original,21_uarchaware,original,0_baseline,original,1.45E+08,1.45E+08,1.45E+08,1.45E+08,1.45E+08,577.353,569.351,577.353,539.007,577.353,-1.40%,0.00%,-6.60%,0.00%,599.533,591.559,599.533,560.68,599.533,-1.30%,0.00%,-6.50%,0.00%
libhuffbench,libhuffbench_variant_original,19_uarchaware,9_uarchaware,19_uarchaware,9_uarchaware,1.44E+08,1.44E+08,1.43E+08,1.44E+08,1.43E+08,536.638,512.25,514.773,512.25,514.773,-4.50%,-4.10%,-4.50%,-4.10%,559.986,535.593,539.441,535.593,539.441,-4.40%,-3.70%,-4.40%,-3.70%
libnsichneu,libnsichneu_variant_original,0_baseline,original,0_baseline,original,1.45E+08,1.45E+08,1.45E+08,1.45E+08,1.45E+08,517.631,515.05,517.631,515.05,517.631,-0.50%,0.00%,-0.50%,0.00%,539.684,537.069,539.684,537.069,539.684,-0.50%,0.00%,-0.50%,0.00%
libslre,libslre_variant_original,9_uarchaware,17_baseline,9_uarchaware,17_baseline,1.48E+08,1.48E+08,1.45E+08,1.48E+08,1.45E+08,537.101,511.49,531.736,511.49,531.736,-4.80%,-1.00%,-4.80%,-1.00%,556.336,530.714,553.6,530.714,553.6,-4.60%,-0.50%,-4.60%,-0.50%
libstatemate,libstatemate_variant_original,original,20_baseline,original,20_baseline,1.57E+08,1.57E+08,1.52E+08,1.57E+08,1.52E+08,508.781,508.781,511.674,508.781,511.674,0.00%,0.60%,0.00%,0.60%,519.904,519.904,527.174,519.904,527.174,0.00%,1.40%,0.00%,1.40%
libud,libud_variant_original,24_baseline,24_baseline,0_baseline,24_baseline,1.69E+08,1.69E+08,1.51E+08,1.69E+08,1.51E+08,652.008,640.122,640.122,535.857,640.122,-1.80%,-1.80%,-17.80%,-1.80%,653.368,641.48,657.668,537.093,657.668,-1.80%,0.70%,-17.80%,0.70%
libwikisort,libwikisort_variant_original,12_uarchaware,15_uarchaware,0_baseline,15_uarchaware,1.73E+08,1.73E+08,1.48E+08,1.73E+08,1.48E+08,656.842,565.469,571.616,539.297,571.616,-13.90%,-13.00%,-17.90%,-13.00%,654.965,563.722,591.048,537.587,591.048,-13.90%,-9.80%,-17.90%,-9.80%
matmult-int,matmult-int_variant_original,15_uarchaware,10_baseline,0_baseline,10_baseline,1.52E+08,1.52E+08,1.46E+08,1.52E+08,1.46E+08,615.062,572.043,575.827,537.944,575.827,-7.00%,-6.40%,-12.50%,-6.40%,630.326,587.284,596.948,552.798,596.948,-6.80%,-5.30%,-12.30%,-5.30%
md5,md5_variant_original,5_baseline,original,5_baseline,original,1.46E+08,1.46E+08,1.46E+08,1.46E+08,1.46E+08,538.942,519.8,538.942,519.8,538.942,-3.60%,0.00%,-3.60%,0.00%,559.899,540.769,559.899,540.769,559.899,-3.40%,0.00%,-3.40%,0.00%
mont64,mont64_variant_original,14_uarchaware,26_uarchaware,0_baseline,26_uarchaware,1.67E+08,1.67E+08,1.49E+08,1.67E+08,1.49E+08,576.301,569.912,570.064,522.807,570.064,-1.10%,-1.10%,-9.30%,-1.10%,578.527,572.137,589,524.979,589,-1.10%,1.80%,-9.30%,1.80%
patricia_O3,patricia_O3_variant_original,3_baseline,3_baseline,3_baseline,3_baseline,1.60E+08,1.60E+08,1.50E+08,1.60E+08,1.50E+08,577.995,522.696,522.696,522.696,522.696,-9.60%,-9.60%,-9.60%,-9.60%,586.44,530.937,540.076,530.937,540.076,-9.50%,-7.90%,-9.50%,-7.90%
picojpeg_test,picojpeg_test_variant_original,26_uarchaware,12_baseline,0_baseline,12_baseline,1.57E+08,1.57E+08,1.42E+08,1.57E+08,1.42E+08,580.257,577.167,583.027,538.076,583.027,-0.50%,0.50%,-7.30%,0.50%,590.923,587.846,608.88,548.504,608.88,-0.50%,3.00%,-7.20%,3.00%
primecount,primecount_variant_original,26_uarchaware,26_uarchaware,0_baseline,26_uarchaware,1.58E+08,1.58E+08,1.43E+08,1.58E+08,1.43E+08,578.254,568.137,568.137,538.698,568.137,-1.70%,-1.70%,-6.80%,-1.70%,588.419,578.279,592.32,548.622,592.32,-1.70%,0.70%,-6.80%,0.70%
qsort_large_O3,qsort_large_O3_variant_original,20_uarchaware,original,0_baseline,original,1.49E+08,1.49E+08,1.49E+08,1.49E+08,1.49E+08,604.699,601.33,604.699,533.766,604.699,-0.60%,0.00%,-11.70%,0.00%,623.214,619.851,623.214,551.829,623.214,-0.50%,0.00%,-11.50%,0.00%
qsort_small_O3,qsort_small_O3_variant_original,24_uarchaware,24_uarchaware,24_uarchaware,24_uarchaware,1.47E+08,1.47E+08,1.52E+08,1.47E+08,1.52E+08,536.88,516.29,516.29,516.29,516.29,-3.80%,-3.80%,-3.80%,-3.80%,556.805,536.193,531.993,536.193,531.993,-3.70%,-4.50%,-3.70%,-4.50%
rijndael_Oz,rijndael_Oz_variant_original,11_uarchaware,10_uarchaware,0_baseline,10_uarchaware,1.62E+08,1.62E+08,1.49E+08,1.62E+08,1.49E+08,629.288,566.084,569.628,536.139,569.628,-10.00%,-9.50%,-14.80%,-9.50%,636.446,572.763,588.088,542.655,588.088,-10.00%,-7.60%,-14.70%,-7.60%
sha_O3,sha_O3_variant_original,1_uarchaware,18_baseline,1_uarchaware,18_baseline,1.50E+08,1.50E+08,1.44E+08,1.50E+08,1.44E+08,527.688,511.459,523.065,511.459,523.065,-3.10%,-0.90%,-3.10%,-0.90%,544.925,528.685,546.017,528.685,546.017,-3.00%,0.20%,-3.00%,0.20%
tarfind,tarfind_variant_original,26_uarchaware,19_baseline,0_baseline,19_baseline,1.67E+08,1.67E+08,1.46E+08,1.67E+08,1.46E+08,579.759,571.168,581.542,538.405,581.542,-1.50%,0.30%,-7.10%,0.30%,582.259,573.671,602.674,540.845,602.674,-1.50%,3.50%,-7.10%,3.50%
GEOMEAN,,,,,,154871849.3,154871849.3,146821629.8,154871849.3,146821629.8,579.3121,553.8716,560.421,526.973,560.421,-4.40%,-3.30%,-9.00%,-3.30%,592.6878,567.1252,581.1359,539.8566,581.1359,-4.30%,-1.90%,-8.90%,-1.90%